From,Entry,Reviewed,Entry Name,Protein names,Gene Names,Organism,Length
SPATA31A5,Q5VU36,reviewed,S31A5_HUMAN,Spermatogenesis-associated protein 31A5 (Protein FAM75A5),SPATA31A5 FAM75A5,Homo sapiens (Human),1347
PRKCSH,P14314,reviewed,GLU2B_HUMAN,Glucosidase 2 subunit beta (80K-H protein) (Glucosidase II subunit beta) (Protein kinase C substrate 60.1 kDa protein heavy chain) (PKCSH),PRKCSH G19P1,Homo sapiens (Human),528
MOCOS,Q96EN8,reviewed,MOCOS_HUMAN,Molybdenum cofactor sulfurase (MCS) (MOS) (MoCo sulfurase) (hMCS) (EC 2.8.1.9) (Molybdenum cofactor sulfurtransferase),MOCOS,Homo sapiens (Human),888
KIR2DS2,P43631,reviewed,KI2S2_HUMAN,Killer cell immunoglobulin-like receptor 2DS2 (CD158 antigen-like family member J) (NK receptor 183 ActI) (Natural killer-associated transcript 5) (NKAT-5) (p58 natural killer cell receptor clone CL-49) (p58 NK receptor CL-49) (CD antigen CD158j),KIR2DS2 CD158J NKAT5,Homo sapiens (Human),304
TIMP2,P16035,reviewed,TIMP2_HUMAN,Metalloproteinase inhibitor 2 (CSC-21K) (Tissue inhibitor of metalloproteinases 2) (TIMP-2),TIMP2,Homo sapiens (Human),220
CYP27A1,Q02318,reviewed,CP27A_HUMAN,"Sterol 26-hydroxylase, mitochondrial (EC 1.14.15.15) (5-beta-cholestane-3-alpha,7-alpha,12-alpha-triol 26-hydroxylase) (Cytochrome P-450C27/25) (Cytochrome P450 27) (Sterol 27-hydroxylase) (Vitamin D(3) 25-hydroxylase)",CYP27A1 CYP27,Homo sapiens (Human),531
TMEM232,C9JQI7,reviewed,TM232_HUMAN,Transmembrane protein 232,TMEM232,Homo sapiens (Human),657
PCDHA8,Q9Y5H6,reviewed,PCDA8_HUMAN,Protocadherin alpha-8 (PCDH-alpha-8),PCDHA8,Homo sapiens (Human),950
NLRP1,Q9C000,reviewed,NLRP1_HUMAN,"NACHT, LRR and PYD domains-containing protein 1 (EC 3.4.-.-) (EC 3.6.4.-) (Caspase recruitment domain-containing protein 7) (Death effector filament-forming ced-4-like apoptosis protein) (Nucleotide-binding domain and caspase recruitment domain) [Cleaved into: NACHT, LRR and PYD domains-containing protein 1, C-terminus (NLRP1-CT); NACHT, LRR and PYD domains-containing protein 1, N-terminus (NLRP1-NT)]",NLRP1 CARD7 DEFCAP KIAA0926 NAC NALP1,Homo sapiens (Human),1473
TEX50,A0A1B0GTY4,reviewed,TEX50_HUMAN,Testis-expressed protein 50,TEX50,Homo sapiens (Human),177
MRPS26,Q9BYN8,reviewed,RT26_HUMAN,"28S ribosomal protein S26, mitochondrial (MRP-S26) (S26mt) (28S ribosomal protein S13, mitochondrial) (MRP-S13) (S13mt) (Mitochondrial small ribosomal subunit protein mS26)",MRPS26 C20orf193 RPMS13,Homo sapiens (Human),205
AFAP1,Q8N556,reviewed,AFAP1_HUMAN,Actin filament-associated protein 1 (110 kDa actin filament-associated protein) (AFAP-110),AFAP1 AFAP,Homo sapiens (Human),730
CT45A5,P0DMU8,reviewed,CT455_HUMAN,Cancer/testis antigen family 45 member A5 (Cancer/testis antigen 45-5) (Cancer/testis antigen 45A5),CT45A5 CT45-5,Homo sapiens (Human),189
DBN1,Q16643,reviewed,DREB_HUMAN,Drebrin (Developmentally-regulated brain protein),DBN1 D0S117E,Homo sapiens (Human),649
PKDREJ,Q9NTG1,reviewed,PKDRE_HUMAN,Polycystin family receptor for egg jelly (PKD and REJ homolog) (Polycystic kidney disease and receptor for egg jelly-related protein),PKDREJ,Homo sapiens (Human),2253
NTHL1,P78549,reviewed,NTH_HUMAN,Endonuclease III-like protein 1 (hNTH1) (EC 3.2.2.-) (EC 4.2.99.18) (Bifunctional DNA N-glycosylase/DNA-(apurinic or apyrimidinic site) lyase) (DNA glycosylase/AP lyase),NTHL1 NTH1 OCTS3,Homo sapiens (Human),312
